,document,star,label
347,너무재미없어서 놀람 잠들었는데 사운드때문에 깨서 더짜증남 그냥 진짜 엄청 재미가업ㄱ음감동따위없어 ,1,0
348,너무 실망스러움.. 영상미랑 음악 좋다해서 스토리 구려도 그거만 좋으면 봐야지 했는데 그냥 전형적인 일본 스탈; 너무 뻔하고 진부하고 스토리도 뭔 얘길 하고 싶어하는지 모르겠음... 일본 감성 예쁘다고 생각해왔는데 ...,1,0
349,여운이남아서 또보러갑니다 ,10,1
350,날씨의 아이 평점 10점 미만 준 애들 쳐나오라고 말하고 싶을 정도로 너무 좋았음 ,10,1
351,관람객보면 볼수록 새롭게 느껴지는게 많습니다 ,10,1
352,이 시국드립좀 작작해라. 불매운동하는건 뭐라 안하겠는데 불매운동안한다고 매국노몰이 하는건 아니지.신카이감독이 한국에 대해 좋으면 좋게봤지혐일감독도 아닌데 이시국드립ㅉㅉ ,10,1
353,내용을 만들어 가기위해 열거하는 스토리들이 전혀 개연성이 부족해서 이해가 가질 않고 그래서 감동도 전혀 느껴지지 않는다 화가난다 ,1,0
354,스포일러가 포함된 감상평입니다. 감상평 보기'맑음 소녀'는 내 얼굴에서 비가 그치게 두지 않았다. ,10,1
355,영화 후반에 그랜드 이스케이프 하이라이트가 나올때 소름돋아 나도모르게 눈물이 흘려내렸다.... ,10,1
356,믿고보는 작화+영상과 노래가 겹쳐서 연출될때마다 느껴지는그 소름은 신카이 마코토만의 영상미가 제대로 느껴지는 부분입니다. ,10,1
357,시국이 형은 나가있어 두l지기싫으면 ,10,1
358,관람객마지막 쯤 ost 나오면서 둘이 떨어지는 장면 소름돋았어요전체적으로 영상미가 좋아요걔랑 같이 봤으면 더 좋았을텐데.... ,10,1
359,씹덕들만의 감동 스토리. 씹덕들의 경전 꺼무위키를 봐야 그나마 좀 납득이 간다. ,1,0
360,아름다웠지만 뭔가 아쉬웠던 영화중간에 타키와 미츠하가 나올 때 전작이 생각났고 결말은 솔직히 놀랐다. 상상도 못한 결말~ ,8,1
361,스포일러가 포함된 감상평입니다. 감상평 보기현제 지금까지 총 6번 본 후기로 말씀드리자면우선 개인적으로는 정말 좋았습니다. OST나작화는 말그대로 영화 보는 내내 정말 소름이였어요 호다카가 스가한테 총을 겨눴을때도 소름이더라구요.. 전 괜찮게 봤습니다! ,10,1
362,모든 사람들을 만족시킬 순 없겠지만 적어도 저는 정말 재밌게 본 영화입니다!! 개봉 당시에 영화관에서 두 번 봤어요.. 우선 날씨를 소재로 한 영화인 만큼 배경과 빛 연출이 너무 예쁘고 좋은 영상미에 ost까지 너무...,10,1
363, 너의이름은  감동  비슷하게 느낌  몽글몽글 ,10,1
364,모든 일에는 리스크가 있다. 그것이 행복일지라도 ,10,1
365,"더 발전한 화려한 작화와 Ost, 영상미는 정말 최고.. 비오는 날이 나쁘지만은 않을수도 ",10,1
366,"스토리가 아쉬운건 사실이지만 영화와 완벽히 어울리는 노래, 연출과 영상미는 정말 대단하다고 생각한다. 영화를 보면서, 그리고 보고난 후에도 여운이 남는건 신카이 마코토 감독만의 능력이라고 생각한다. ",9,1
367,"스토리는 조금 빈약하지만, 영상미하나는 세계최고다.. 불꽃놀이씬과 대탈출씬은 IMAX로 봤는데 평생 잊지못할 기억 ",10,1
368,,10,1
369,너의 이름은 감독님이 만드신 영화셔서 보게 됐는데 너의이름은 보다는 스토리가 떨어지는 감이 있지만 작화나 ost가 진짜 이렇게 좋을줄 몰랐네요 진짜 추천합니다 ! ,10,1
370,,10,1
371,정말 몇번을 봐돔 질리지 않음.. 본인은 너의 이름은 보다 더 좋았음 ,10,1
372,영화관에서 봤었는데 또 보고 싶어욤 .. 노래도 진짜 좋고 진짜 짱 짱 ㅜㅠ ,10,1
373,,10,1
374,관람객쟈미있게봤당 ,8,1
375,꼭봐라 ,10,1
376,소중한것을 지키기 위하여는 나의 소중한것을 버려야만 할때도 있지만잃기보단 지키고싶어하는 어른과 소년의 갈등 ,10,1
377,후반부에 호다카가 철로 따라 달려 도착한 폐건물에서 경찰들과 대립하는 부분에서 고조되어 히나와 손을 맞잡고 소리치는 부분에서 절정을 찍음. 이 부분은 진짜 소름돋았던듯. 이 장면 보려고 영화관에서 5번을 봤다갠적으로...,10,1
378,관람객이제부터 맑아질 거야 ,10,1
379,스토리는 몰라도 나머진 다 좋았음 근데 VOD언제 풀림...? 왜 아직도 상영중이여 ,10,1
380,관람객정말 좋았습니다. ,10,1
381,진짜 레전드 영화 나왔다 ㄷㄷ ,10,1
382,,10,1
383,만약 나도 같은 상황이었다면 정말 많이 고민했을 것같다. 사랑하는사람과 세상 두가지를 놓고 어떤것을 선택해야 한다면 나는 과연 올바른 선택을 할 수 있을까 ,10,1
384,관람객무엇이 당신의 마음을 울릴까?낭만이 사라진 시대에 다시금 행복한 상상을 하게 만든다. ,9,1
385,"애니메이션이 아닌 예술 그 자체다. 보는 내내 소름돋는 연출과 음악, 영상미는 스토리를 압도해버렸다. ",10,1
386,제가 영화보러도 잘안가고 가도 1번밖에 안가는데 이영화는 8번이나 갈정도로 엄청난 영화였습니다. 대구 재개봉 하면 좋겠습니다 ,10,1
387,"스토리가 진부하고 허술하더라도 결국엔 영상미, OST로 감정을 뒤흔들어버리는 신카이 마코토가 이제는 무섭다. ",7,1
388,일본애니라고 안보기에는 드물게도 일본에 대해 상당히 적나라하게 표현한 애니. 스토리는 개연성이 좀 떨어지지만 작화랑 ost만으로도 충분히 볼 가치가 있음. ,7,1
389,찌질함의 비극을 잃어버린 마코토 감독의 마지막 원작 영화이길 바라... 과연 본인은 이 결말이 정말 최선이라고 생각했을까? ,7,1
390,이 영화를 그레타 툰베리가 싫어합니다.. ,4,0
391,영화본 소감은 '왜?'였습니다 ,4,0
392,너의 이름은 과 똑같은 연출 ,4,0
393,"개인과 사회, 나와 너. 전작에 이어서 많은 생각을 갖게 한다. 화면과 음원은 환상이다. ",9,1
394,"영화에 즐거운 요소, 감동적인 요소, 슬픈 요소가 적당히 알맞게 있어서 영화를 정말 즐겁게 봤습니다.특히 풍경, 자연, 그리고 특히 비가 너무 리얼리티하여 정말 재밌었습니다.  다음 작품이 언제 나올지 모르겠지만 계...",10,1
395,개인적으로 너의 이름은보다 날씨의 아이가 더 좋았습니다.얼른 다시 보기를 바라고 있어요 ,10,1
396,누가 구데기 망작이네 어쩌고 저짜고 하는데 절대 그럴정도의 영화는 아닙니다 저한테는 굉장히 재밌는 영화에요. 다른 사람들도 그렇게 생각할거고... ,10,1
397,보면서 중간 중간마다 숨이 턱턱 막혔다고 해야하나 작화랑 OST가 최고입니당 ,10,1
398,걍최고...말이 필요없다 진짜 신카이마코토님 그리고 등장인물들 그리고 영화를 만드신 모든 스태프분들 이런영화 만들어주셔서 정말 감사드리고 사랑합니다!!!!너의이름은과 더불어 인생 최고의 영화다하트x10000 ,10,1
399,관람객최고의 영화. ,10,1
400,사나이를 울게 만드네요. ,10,1
401,"솔직히 한번보기에는 아까워요 ,,내용다안상태에서 두번은더봐야될듯내용해석하면서,, 개인적으로너의이름은보다 후유증이 오래남는 영화네요,, ost도 미쳤고 둘다좋지만 너의이름은보다 더 재밌었습니다 ㅠ 장면하나하나랑 ost...",10,1
402,맑은 날을 좋아하는 나로서는 백퍼 공감가는 스토리에 실사같은 영상미는 눈호강 ,10,1
403,관람객비교대상이 너의 이름은이라서 그렇지 이거도 충분히 재밌음 ,9,1
404,스토리 보다도 영상미랑 노래가 진짜 너무너무너무 감동이었어요 진짜 감동.... 막 울뻔 노래 가사 다 알면 진짜 너무 따라 부르고 싶었을정도 ㅜㅜ 오타쿠가 될거같았어요 흡 진짜 아이맥스로 못본게 한... 딱 하루 하...,10,1
405,관람객영상미와 음악이 어우러진 수작! ,10,1
406,"굉장히 좋은 영화. 현실감 있는 작화, 전체주의 비판 등 많은 것을 담은 영화이다. ",10,1
407,관람객마지막 장면 마지막 대사는 정말 가슴을 뭉클하게 만들었습니다. ,10,1
408,관람객재밌읍니다. ,8,1
409,영화 이건 꼭 봐야함.않보면 평생 후회함 ,10,1
410,영화 이건 꼭 봐야함.않보면 평생 후회함 ,10,1
411,관람객눈물나도록 아름다운 작품이었습니다. ,10,1
412,대의 보다는 본인의 행복 선택 인상적이네요특히 비오는 장면 표현이 실감납니다 ,8,1
413,"최근에 본 여오하 중에 최고네요!일단 스토리가 너무 흥미진진하구요~영상미까지도...1주 후인 오늘 겨울완국2를 봤는데, 너무 비교되됩니다. ",10,1
414,"두뇌회전이 안되는 사람들에겐 악평을 두뇌회전이 빠른 사람들에겐 호평을 받을 만한 애니메이션이다. 곳곳에 숨겨진 디테일함은 관람하는 사람들에게 충격적으로 다가온다. 예를 들면 2024년 3월을 나타내는 달력, 오락실 ...",10,1
415,관람객매우 매우 매우 재밌어요 ,10,1
416,이 세상의 묻어있는 아름다움을 극대화한 작품. 신카이 마코토 자체의 영화. ,10,1
417,불친절 해서 한 번만 본 사람을한테 혹평을 받지만 숨겨진 의미들을 차악하고 재관람 하면 정말 감동적 ,10,1
418,,8,1
419,직접 보고 왔습니다만 진짜 너무 재미있네요. 8점후반대인데 반올림해서 9점했습니다. 다 좋은데 단점 하나가 있다면 날씨의 아이는 일본 특유의 오버액션? 같은 한국에서 말하는 중2스러움이 좀 있습니다. 이 부분만 제외...,9,1
420,아들이 보자고 졸라서 보러갔는데 정말 재밌었어요!!!감정이 이입되어 눈물이 살짝... ,10,1
421,관람객,10,1
422,관람객감동적이고 스토리도 아름다운애니. ,10,1
423,관람객,10,1
424,관람객여러모로 생각할 수 있게 만든 영화였다. ost또한 매우 좋았다. ,9,1
425,관람객날씨표현의 마술사 신카이..  푹푹 찌는 날씨와 폭우에 잠긴 도시를 한 화면에 담아낼 생각을 어떻게 한거냐 ㄹㅇ ,10,1
426,,10,1
427,미친 ost와..너의 이름은 못지 않는 감동과 후유증..후반 부분 호다카가 히나를 하늘 위에서 만날 때 온 몸에 소름이 돋고 눈물이 나왔다..한번 더 보고 싶은데 이제 상영관이 없다..ㅠㅠ ,9,1
428,관람객스토리는 아쉬웠지만 사운드 및 영상미는 최고였다고 봅니다다음에도 좋은 작품 내주세요 ,10,1
429,너의 이름은 보다 별로라는 소리가 많아서 설마하고 갔는데 더 재밌고 순간 전율은 엄청났습니다ㅡ 저는 너의이름은을 재치고 제 인생영화입니다 ,10,1
430,처음 볼 때는 감동적이긴 했지만 어딘가 어색했지.근데 딱 한번 다시보니까 그때부터 이상할 정도로 감정이 1회차의 몇배 이상으로 밀려들어옴. 사정을 조금 더 이해하게 되었다는 그 차이만으로 몇번이고 더 다시 보고 싶어...,9,1
431,"관람객영상미가 미쳤고, 너의 이름은 보단 스토리의 개연성이나 연출력이 떨어졌어도 충분히 신박한 스토리구성과 전개였고 감동스럽기도 했습니다. ",9,1
432,"관람객처음보다 두번째가 더 몰입되는 영화 스토리가 미흡하다?? 신카이 마코토 작품을 너의 이름은'만' 본 사람들은 그럴 수 있다. 혹시 영화를 볼 사람들은 2번 보는 걸, 평일 오후에 시간이 될때 보는 걸 ...",10,1
433,다시 사랑하고 싶어지고 다시 꿈꾸고 싶어지고 다시 노래하고 싶어지는 애니메이션! ,10,1
434,보면서 울었다. 아름다웠다. ,10,1
435,2017년 그때의 감동이 되살아납니다 최고입니다~!! ,10,1
436,오랜만에 담백한 감동을 느낄 수 있었던 좋은 영화봤네요 ,10,1
437,관람객신카이감독 다운 영화였습니다.^^ ,9,1
438,100점 만점 에니메이션.이런 에니를 보는자체를 축복으로 생가하라.너무나 감동적이고.그림체도 환상적이다. ,10,1
439,정말 보는 내내 너무 행복하고 그리운 시간이었다. 꼭 봐보세요. 너의 이름은도 재밌었지만 저는 날씨의 아이가 더 재밌었네요. ,10,1
440,,1,0
441,"개연성이 그렇게 떨어진다고 생각해 본적은 없음. 다만 112분에 많은 걸 표현하려고 해서 그랬나, 시작전의 뭔 일이 일어났는지를 모른다는 점. 그게 감점요인인 듯 싶다.  1,2점 평점테러라고 생각됩니다. 보고 싶으...",8,1
442,과연 다수의 의견에 소수의 희생은 바람직한걸까? 생각이 많아지고 순수한사랑에 눈물나는영화 ,10,1
443,히어로가 되고싶지 않은 평범한 두 소년소녀 ,10,1
444,관람객이성 보단 감성으로 받아들여야 하는 영화 ,8,1
445,영상미는 괜찮으나저 너머 하늘로 가버린 개연성 ! ,3,0
446,난 날씨의 아이가 너의이름은 보다 낫다가 생각함 크으으 영상미 ,8,1
447,레전드임 꼭보세요 ㄹㅇ ,10,1
448,맛이 간 개연성을 전율로 포장시킨 신카이 마코토식 아름다운 신파극. ,7,1
449,"신카이마코토 작품을 모두보았고 좋았다면 추천, '너의이름은'밖에 보지않았으면 비추천. ",10,1
450,미츠하 타키 도쿄에서 잘사는데 갑자기 도쿄침수 엌ㅋ ,10,1
451,"일단 영상미와 ost는 말할 필요가 없다. 이건 직접 봐야된다. 빛을 이용해서 건물 유리창의 반사효과를 부각시키는건 진짜 경이로운 수준...클라이막스 부분의 ost도 들을 때 소름이 돋았다.다만, 개연성부분은 너무 ...",7,1
452,"개연성이 많이 부족하고 떡밥회수도 안된건 사실임. ㅇㅇ그래도 타키랑 미츠하 특별출연하고 영상 작화랑 ost가 여전히 레전드였음, 다음엔 스토리 개연성이랑 각본을 더 개선했으면 하는 바램이 있음. 좋은 영화였다 ",8,1
453,"이 나이에 감정이라는게 없을 줄 날았는데, 뜁니다. 당신의 심장이... 저 하늘을 보는 것 처럼... 아름다움은 가까운 곳에 있습니다. 놓치지지 마세요, 손해입니다. 꼭 보세요, 추천!! ",10,1
454,"스토리 개연성이 너무 없어서 이입이 전혀 안됐고, 그러다보니 주인공들 오버 떠는게 감동은 커녕 오글거리고 어이없어서 웃기기만 했음 ",4,0
455,우와~~~기대를 안했는데도 이하다 ,4,0
456,솔직히 보는 내내 오글거렸어요 ,2,0
457,"영상미와 ost로는 점수를 높게주고싶지만, 스토리는 정말 중2병 상상을 옮겨논거같다. 너의 이름은 작가라고 상상이안될정도.. 정말 실망스럽다. ",3,0
458,샤머니즘의 극치와 고양이 확대범의 현장을 보았다. ,4,0
459,,10,1
460,재미있게 잘 봤어요. ,10,1
461,,10,1
462,스포일러가 포함된 감상평입니다. 감상평 보기신카이 마코토는 역시 스토리는 다른데 맞겨야할듯 그것빼면 장면장면 영상미랑 ost등 잘만든것같음 결말이랑 총은 쫌 아닌듯 ,7,1
463,흥미로웠지만 아쉬웠던 스토리.. 하지만 도쿄랑 빛 굴절을 표현하는 작화랑 서정적인 OST가 충분히 메꿨다고 생각함. 특히 마지막 부분 Grand Escape 합창부분은  무조건 이 영화를 영화관에서 봐야하는 이유라고...,8,1
464,관람객이건 무조건 영화관에서 안보면 범죄임 ,10,1
465,관람객이 영화를 더 많은 사람이 보고 숨겨진 의미를 알았으면 좋겠다. ,10,1
466,관람객마지막 터지는 감동이 너무 좋았어요 ,10,1
467,네이버 평점 보고서 영화 보러 갔다 왔지만 정말 기대이상. ‘너의 이름은’을 재밌게 봤다면 이 영화도 분명 좋아하실겁니다. 그런데 떡밥회수 안됐다 개연성이 없다 하는 댓글들 있는데 무슨 영화적 독해력을 갖고 계시는지...,10,1
468,진짜 일본애니메이션은 영화관에서 봐야댐 ,10,1
469,,10,1
470,,10,1
471,,10,1
472,이시국충 ㅋㅋㅋ 언제는 좋은소리 들었누 ㅎㅎ불매할땐 불매해라 불매 없을땐 없는데로 까고...?여기 리뷰서 조차도 이시국빼고도 좋은소리 못듣는데 뭐정당하지 않은 비난이 많으면 정당한 비난도 부당하게 변하는겁니다. ,8,1
473,좋은 영화 ,10,1
474,ost에서 놀라고 연출에서 2번 놀라는 영화신카이 마코토의 2번째 해피엔딩 영화작화도 좋았던 영화 내 인생 최고의 영화                      '날씨의 아이' ,10,1
475,영상미와 ost만은 촤고인 영화입니다. 스토리의 개연성은 아쉽지만 순간순간의 영상과 음악과의 조화를 강조하면서 보면 나쁘지 않은 것 같습니다. ㅎㅎ ,10,1
476,관람객갠적으로 전작보다 좋았음! 영상 보는 재미가 확실히 있어요~ ,7,1
477,"관람객전작은 역대급이었고, 이번에는 다른의미로 역대급이었다. ",3,0
478,"어수선하다 사랑으로 확실히 있는 존재 만나 다시 있구나, 있구나 할 때의 느낌. 감사합니다 ",10,1
479,개연성 따지기 무색할 만큼 완벽한 영상미 와 OST ,9,1
480,아주 훌륭한 작품.. 지브리매니아로서 영상미 하나만큼은 인정~ 너의이름은 보다 더 뭉클했음 ,10,1
481,일단 나부터 행복해지자. 모두를 위한 한사람의 희생보단.. 모두가 노멀하게 행복하게 살 수 있다.아이들 뛰어가는 모습에서 느낄수 있자나 ,10,1
482,그냥 신카이마코토입니다 일단 이건 보고 노재팬하든말든 ,10,1
483,개인적으로 너의 이름은보다 더재밌었습니다 ,10,1
484,"킬링타임으로 영화를 보고 싶으면 ""너의 이름""을 보고영화를 감상하고 싶으면 ""날씨의 아이""를 봐라니가 생각없이 영화를 멀뚱멀뚱 봤다면 뭔소린지 모르겠지만니가 생각하며 봤다면 희생과 헌신을...",8,1
485,불꽃놀이 진짜로 앞에서 보는줄 알았음 ,8,1
486,마지막 에 ost하고 연출이 너무 감동적이였어요 ,10,1
487,영화에서 날씨가 갤 때마다 내 눈에선 비가 내렸다. 평점 낮게 준 사람은 그냥 내용 이해 못 한 사람들이다. ,10,1
488,"너의 이름은. 하고 비교하시는 분들이 많던데, 개인적으로 그런 식으로 보지 말고 완전히 다른 별게의 작품이라고 생각해야지 제대로 즐길 수 있는 영화라고 생각함. 그리고 개연성을 욕하시는 분들도 만만찮은데, 사실 지금...",9,1
489,"내 인생 처음으로 영화관에서 눈물이 왼쪽에서, 그리고 오른쪽에서 흘렀다. 내 인생 최고의 영화였다는 생각이 들었다. 확신했다. ",10,1
490,"애니영화보고 감동받아서 울기는 오랜만인것 같네요. 정말 몰입도 높고 재밌게 봤습니다. 스토리도 좋고, 영상미도 너무 좋네요. 일본 애니의 위력을 실감합니다. 이런 작품은 일본이란 지역 아니면 나오기 어려울듯. 인증하...",10,1
491,관람객솔직히 개연성이 너무 별로다 ,3,0
492,솔직히 너의이름보다 더 재밌게본듯 ,10,1
493,보고나서 엔딩곡이 나올땐 이게 뭐지? 했지만 시간이 지날수록 계속 생각난다 ,10,1
494,사람들이 스토리 어쩌고 저쩌고해서 별로 기대 안했는데 생각 이상이었고 재밌었다 ,10,1
495,시국이형 미안해 ,10,1
496,관람객너무재밌음 캐릭터 몰입도 좋음 ,10,1
497,난 영화를 생각으로 분석하면서 보는 경향이 있음. 하나라도 개연성이 떨어지거나 이해 안가는 부분 있으면 몰입도가 확 떨어짐. 이 영화는 그런 부분에 있어서는 최악. 그런데 그냥 그런거 없이 머리 아닌 가슴으로 느끼면...,8,1
498,관람객너의이름은보다 임팩트가 낮지만 스토리.ost 좋았습니다 ㅎㅎ ,10,1
499,진짜 감동적 진짜 지렸다. ,10,1
500,만약 이 영화를 보고 많은 의문점이 들었다연 감독의 의도가 통한것 이라고 봅니다 ,8,1
501,진짜 어른이 되기전에 꼭봐야할 영화다. ,10,1
502,연출 지리고 먼가 그 간절한 마음도 느껴져서 뭉클함 그리고 총이 왜 나오는지 모르겠다는 댓도 봤는데 이야기의 시작과 끝을 제일 잘 만들어주는 장치라 생각함 ,10,1
503,재미있었다 보는 영상미 노래 최고였다재미없다고 생각하지않는다 ,10,1
504,개인적으로 너의이름은 보다ㅜ재밌게봤음 ,10,1
505,많은생각을하며 봤습니다~ ,10,1
506,날씨의 아이.많이 먹먹했던 영화.감정이입이 많이 되었던 영화.행복한 기억들.힘들 때 함께 힘이 되어 준 사람.여자의 남동생.추운 겨울.눈 내리는 날.고백하려 준비한 반지.설렘.ㅡ영화 이야기인지 나의 이루어지지 않은 ...,10,1
507,관람객요즘 보기 드문 애니메이션 수작! 애니메이션은 공감대가 부족하기 마련인데 이 작품은 ,10,1
508,번지점프가 하고 싶어지는 영화 ,10,1
509,그냥 순수한 마음으로 보면 되는 영화. ,10,1
510,취업준비에 미쳐있다보니 감성이 메말랐었는데 오랫만에 눈이 촉촉해짐 ,10,1
511,관람객영상미와 OST의 조화가 두드러집니다스토리는 호불호가 갈릴 듯 ,9,1
512,아아아아♡☆♡☆한번더 보러갑니다 ,10,1
513,시국이형 형은 잠깐 나가있어.. ,10,1
514,호불호가 많이 갈리기도 했고 스토리 개연성으로 욕을 많이 먹은 작품... 이지만 개인적으로는 좋았다. 스토리 개연성이 부족하다지만 그렇다고 영화를 보기 힘들 정도로 심각한 스토리도 아니었다. 그리고 영화를 볼때 물론...,10,1
515,"관람객절절하고, 울컥하게 만드는 세상을 향한 소년의 반항.작화와 영상미는 두말하면 입 아프고, 영화의 분위기와 전개에 완벽하게 어울리는 OST가 최고의 장점입니다. 이것만으로도 볼 이유는 충분합니다.영화 안에 담겨있는 감...",10,1
516,산만하고 개연성 부족한 스토리와 여전히 뛰어난 영상미 ,4,0
517,주관적인 생각이지만 저는 엉청 재밌게 봤음 ,10,1
518,불꽃놀이는 미쳤다....! ,10,1
519,진짜 한 번더 보고싶음 너무재밌었음 ,10,1
520,평점보고 걱정했는대 오히려 전 너의이름은보다 재밌고 울컥햇네여.. 역시 실망시키지않음! 오랜만에 마음이 몽글햇어여ㅠㅠ ,10,1
521,관람객영상도 노래도 너무 아름답고 좋은 작품이었어요 정말 재미있게 봤고요 옆에 같이 본 감수성 높은 친구는 3번이나 울었다더라구요 ㅎㅎ과연 신카이 마코토 작품이네요 ,10,1
522,신카이 마코토와 동시대를 살아가는 것 자체가 영광이고 행운이다 난 시간가는 줄 모르고 봤다 개연성 운운하는데 난 만화적 상상력이 더 좋았다 신카이마코토의 도쿄를 향한 마이너 감성은 앞으로도 쭉 이어질 거 같다 그게 ...,10,1
523,"아니 별로라는데 난 충분히 재밌었나,,,, 영상미하고 중간 중간 나오는 노래들이 정말 충분하게 소름돋게해줬다,,, 특히 남자주인공 여자주인공 하늘에서 함께 내려올때 나오는 합창 노래 와 이때 정말 온 몸에 소름이 돋...",8,1
524,너의이름은보다 훨씬 재밌었다 특유의 일본풍경하며 내가 일본에온거같은 느낌 ㅇㅈ?ㅇㅈ  특히 남주는 정의감있고 ㅈㄴ멋있음 그리고 나처럼 로맨스하기도함ㅋ  반박시 영알못~~ ,9,1
525,역시 영상미 하나는 정말 최고.. 스토리는 기대를 많이 낮추고 어느정도의 허무맹랑함을 감안할 수 있다면 괜찮게 볼 수 있을 것 같습니다~ ,8,1
526,화려한 영상미 + 아름다운 선율 + 사랑에 빠진 건방진 중고생 + 아레레 어째서 눈물이? + 갑자기 끼어드는 보컬 + 그리고 세상은 멸망했다. ,8,1
527,관람객쪼꿈 울뻔했다 그리고 색감이 넘이뿌당.. ,10,1
528,"배경이 아까울 정도로 못 따라간 스토리와,개연성. ",3,0
529,"매우 뛰어난 작화, 영상미. 아쉬운 후반부 ",8,1
530,너무 재미있습니다. 역대급 영화 . 소장 하고싶은 영화 입니다 . ,10,1
531,관람객재밌다 그냥 재밌었어 또보러올거 ,10,1
532,이 영화를 진짜 재밌게 보는 꿀팁 기대를 하지 않고 보면 재밌슴. ㄹㅇ임 ㅋ 절때 너의 이름은 급이라고 기대를 하지마셈. 그러고 관람하면 은근 재밌다고 느낄 거라고 장담함. 명언이 있잖아. 기대가 크면 실망도 크다 ,8,1
533,관람객삶의 낙이없고 지친 저에게 희망과 감동을 주는 영화였습니다.중간중간 반가운 인물들도 내새워 청자들을 추억돋게 만드시는 감독의 센스또한 훌륭합니딘. ,10,1
534,찐 꾸르잼이다 ㅠㅠ 와 미쳤다... 영상미와 ost 최고다 ,10,1
535,재밌음 너의이름은보다 재밌게봤음 ,10,1
536,진짜 너무 재밌었다보는내내 흥미로웠고 울컥했던것같다너의이름은 후속작 다운 영화였다 ,10,1
537,"역시 신카이마코토작가님  겁나 울면서 봤어요ㅠ  꿀잼이잖아,,,ㅠㅠ 감동. 영상미 완전 좋구만... 누구냐구 개연성 스토리 어쩌구한 사람 누구냐구 좋기만하네 ㅠㅠ보길 잘했다 ㅠ ",10,1
538,너무 재밌게 봤다.솔직히 다른 사람들이 뭐라하던나만 재밌게 볼 수 있으면 다 되는거 아닌가.그런 의미에서 나에겐 날씨의 아이는 너의 이름보다재밌는 영화였다. ,10,1
539,3번 봤지만 더 보고싶다 ,10,1
540,"스포일러가 포함된 감상평입니다. 감상평 보기단순히 영화로서의 재미는 너의 이름이 훨씬 좋았지만, 작품으로서는 날씨의 아이가 더 마음에 들었다. 확실히 감독이 담고싶은 이야기가 많았고 그에 반에 표현력이 미치지 못해 전달이 잘 안되고, 일부 공감력을 상실하게 ...",9,1
541,왜 다들 뭐라 그러지? 재미있고 ost 도 좋고 스토리도 좋고 ,10,1
542,스포일러가 포함된 감상평입니다. 감상평 보기많은 장점이 있는 영화였지만. 개인적으로 단점 하나가 그 장점을 다 씹어먹어버림. 제일 매력적으로 나와야할 남주는 영화내내 첨부터 끝까지 민폐 그 자체로 나와서 내가 다 짜증났음. 가출했다고 하는데  집에선 실종신고...,4,0
543,이영화는확실히 호불호가 갈릴수밖에없는영화다 하지만20대부터라면 이해할법한 스토리라고생각된다꼰대처럼보일지모르지만 사회생활을겪어보신분들이라면이영화가 어떤의미를가진영화인지 알것같다스토리는물론 개연성이떨어지는것은사실이다 하...,10,1
544,작화는 일상적인 도시 풍경과 날씨의 변화를 황홀하게 묘사해고 있다. 그 여운 때문에 영화가 끝나고 나온 뒤 마주한 서울의 복잡한 도시마저 아름다워보였다.  스토리가 개연성이 부족하고 감정이입이 안된다는 리뷰들이 많지...,10,1
545,여운이 장난 아니다. 영화 후반부의 전율은 정말 말로 표현할 수 없음. ,9,1
546,도대체 전작과 전전작들과 다른점이 뭔지 모르겠다비주얼만 갖고 명작이라 할수 있나? ,1,0
547,"관람객'너의 이름'과는 다른 메세지.. 너무 좋았습니다. 평론가 평 보고, 기대를 안했더니 더 감동적이였습니다. ",10,1
548,내생각엔 굉장히 재밌고 감동적이였는데 아마 별점을 깍은 사람들은 이시국에? 일본영화? 일본 싫다 노 일본반일 만세 이런 유치한 장단에 일본 싫어 일본이라면 무조건 싫다이런 못말리는 반일감정 가지고 계신 분들이 평점 ...,10,1
549,개인적으로 '너의 이름은'보다 좋았다 ,10,1
550,관람객휴우증 남아서 2번 본 영화.. ,10,1
551,잘 봤어요 ,10,1
552,스포일러가 포함된 감상평입니다. 감상평 보기두시간 가까이 되는 시간이 정말 빨리 지나가더군요너의 이름은과 비슷하면서도 다른 영화였습니다.졸라 재밌게 봤으나 너의 이름은 만큼은 아니였던거 같아요타키와 미츠하를 다시 볼수 있어서 너무 좋았습니다 ,9,1
553,일본의 전체주의 성향을 크게 비판하는 메세지를 담은것 같이 느껴졌다. 그것을 비유적 추상적으로 메세지를 전하니 깊은 뜻을 찾아내고 장면장명에서 나오는 디테일 또한 의미깊게 볼 곳들이 많다. 영상미와 음악까지 즐겁다....,10,1
554,"시국에 가려지고 편견에 외면받는 날씨의 아이라는 작품, 그때문에 전달되지못한 감독의 진심이 안타깝다. 심지어 이작품이 흥행한다 할지라도 우리가 우려하는 극우성향의 일본기업들에게 보탬이 되지않는다는 기사도 보았다.전체...",10,1
555,후반부터 계속 눈물 나면서 가슴이 아려왔는데 ㅠㅠ너의 이름은 보다 더 재밌게 본사람은 저만인가요...? ,10,1
556,관람객영상미와 OST는 전작에 이어서 발군.그리고 일본의 전체주의화에 대한 신카이 감독의 경고. ,10,1
557,음.... 더 이상의 j 애니매이션은 없다.. 너무 뻔하고 실망스럽다...ㅠㅠ ,1,0
558,갠적으로 너의 이름은보다 재밌게 봤음 ,10,1
559,저의 항마력이 부족했나봐요. 너무 오글아들었어요....  죄송해요..영상미는 좋았으나 ,3,0
